id,Article Link,Article Title
2,https://www.dailymail.co.uk/tvshowbiz/article-10470753/Rudy-Giuliani-SHOCKINGLY-unmasked-Foxs-Masked-Singer-prompting-judge-walkout.html,Rudy Giuliani is revealed as star of The Masked Singer - prompting judges Robin Thicke and Ken Jeong to walk off set in protest 
4,https://www.dailymail.co.uk/news/article-10470707/Covid-symptoms-appear-just-two-days-exposed-virus-study-shows.html,"Covid symptoms appear just two days after being exposed to the virus, study shows - much earlier than previously thought "
7,https://www.dailymail.co.uk/news/article-10470639/Amy-Klobuchar-spent-campaign-funds-LA-LIMO-service-5-000-Beverly-Hills-Hilton.html,"A REAL limousine liberal: Democrat Amy Klobuchar spent campaign funds on a LA LIMO service and more than $5,000 for a ritzy bash at the Beverly Hills Hilton, FEC records reveal"
8,https://www.dailymail.co.uk/news/article-10470855/Test-scores-dont-define-students-Baltimore-schools-fire-Tucker-Carlson.html,Tucker Carlson lashes Baltimore schools for defending poor student test scores and the mayor for calling him RACIST after host said democracy is failing in the crime-riddled Democrat run city
9,https://www.dailymail.co.uk/news/article-10471011/U-S-Intelligence-officials-say-device-weapon-kind-Havana-Syndrome.html,"Only plausible explanation for mysterious Havana Syndrome that has afflicted dozens of US diplomats around the world is a WEAPON, CIA report finds"
12,https://www.dailymail.co.uk/news/article-10468751/CBC-spreading-conspiracy-theory-Russian-actors-trucker-vaccine-mandate-protests.html,"Canada's state broadcaster spreads bizarre conspiracy theory that 'Russian actors' are behind 50,000-strong 'Freedom Convoy' of truckers protesting Justin Trudeau's vaccine mandate"
14,https://www.dailymail.co.uk/news/article-10471265/Johns-Hopkins-professor-blasts-college-media-downplaying-study-COVID-lockdowns.html,Johns Hopkins professor blasts his OWN college and the mainstream media for not publicizing study that found COVID lockdowns only reduced deaths by 0.2% because it doesn't fit their 'narrative'
15,https://www.dailymail.co.uk/news/article-10470293/GOP-Senator-leads-Republican-fury-study-showed-lockdowns-reduced-mortality-0-2.html,'We must stop living in fear and move forward': GOP Senator leads Republican fury at Fauci's 'lies' and constant COVID lockdowns after major study showed they only reduced mortality by 0.2% and wreaked economic havoc
16,https://www.dailymail.co.uk/news/article-10469593/Army-immediately-start-discharging-vaccine-refusers.html,"US Army will start discharging vaccine refuseniks immediately: 3,300 soldiers - about 3% - now face the ax"
17,https://www.dailymail.co.uk/news/article-10471237/US-archeologists-criticize-Australian-researchers-said-theyve-wreck-Endeavour.html,US archeologists criticize Australian researchers for claiming they've found British explorer Captain Cook's ship off Rhode Island - but say site is 'consistent with what might be expected of the Endeavour' 
25,https://www.dailymail.co.uk/news/article-10469395/AOC-insists-no-mystery-Congress-wont-ban-members-trading-stock.html,AOC insists it's no 'mystery' Congress won't ban members from trading stock and 'wouldn't be surprised' if the MAJORITY buy and sell shares after Nancy Pelosi ruled out a ban
26,https://www.dailymail.co.uk/news/article-10470425/Indiana-attorney-general-says-BLMs-house-cards-starting-fall-amid-financial-questions.html,'BLM's house of cards is starting to fall': Indiana AG says 'scam' organization that has $60m is causing him 'concern' but declines to say if he's launched an investigation after California DoJ went after the leaders
28,https://www.dailymail.co.uk/health/article-10469799/Expert-warns-shoveling-snow-deadly-way-discover-underlying-heart-conditions.html,Expert warns that shoveling snow can be a deadly way to discover underlying cardiovascular conditions as straining the heart with physical activity could cause sudden death
36,https://www.dailymail.co.uk/news/article-10470093/Dolphins-owner-face-criminal-probe-bribery-following-Brian-Floress-lawsuit.html,"Dolphins owner 'could face criminal probe for bribery' after fired coach Brian Flores claimed he offered him $100,000 for every loss to improve the team's 2020 draft position"
38,https://www.dailymail.co.uk/news/article-10471081/Former-senator-presidential-candidate-Bob-Dole-laid-rest-Arlington-National-Cemetery.html,'He left a legacy of not just how to live but how to die': Former senator and presidential candidate Bob Dole gets three-volley salute and Gen. Milley presents flag to his wife as war hero is laid to rest at Arlington National Cemetery
39,https://www.dailymail.co.uk/news/article-10468591/Gallup-poll-finds-Americans-gloomy-state-nation-Biden.html,The gloomy state of the nation under Biden: Just 33% are satisfied with the economy and confidence in the military DROPS 10% in another dire poll that shows mood is worsening across most aspects of life
40,https://www.dailymail.co.uk/news/article-10470177/Senator-Ben-Luj-n-49-away-six-weeks-recovering-stroke.html,"Senator Ben Ray Luján, 49, may be away for up to six weeks recovering from stroke: Psaki sidesteps question on if his absence will delay Biden's agenda even further"
42,https://www.dailymail.co.uk/news/article-10469717/Trump-considered-blanket-pardon-January-6-defendants-left-office.html,Trump considered a blanket pardon on ALL January 6 defendants before he left office so suspects would 'never be testify or be deposed' 
44,https://www.dailymail.co.uk/news/article-10470013/Miss-USA-Cheslie-Kryst-battled-high-functioning-depression-hid-mom-says.html,REVEALED: Miss USA Cheslie Kryst's mom posts emotional message saying she battled 'high-functioning depression which she hid from everyone' before jumping to her death from NYC apartment building 
45,https://www.dailymail.co.uk/news/article-10468497/Biden-deploy-3-000-TROOPS-Eastern-Europe-major-force-against-Putin.html,"Biden insists he has ALWAYS told Putin he'll deploy troops to Eastern Europe and claims he's being 'aggressive': Moscow tears into Joe's 'destructive step' of sending in 3,000 soldiers as Ukraine crisis escalates "
46,https://www.dailymail.co.uk/news/article-10468449/Russia-China-discuss-closer-gas-financial-ties-Putin-visit-says-Kremlin.html,Beijing's bid to scupper Western sanctions against Moscow: China looks to create closer financial ties with Russia which could protect both countries from monetary punishments
47,https://www.dailymail.co.uk/news/article-10469553/Psaki-accuses-Republican-Senator-Josh-Hawley-parroting-Russian-misinformation.html,Psaki accuses Republican Senator Josh Hawley of 'parroting' Russian misinformation after he urged Biden to DROP support for letting Ukraine into NATO because it will hurt the bid to take on China
48,https://www.dailymail.co.uk/news/article-10469713/Ukrainians-fear-Putin-send-troops-Chernobyl-nuclear-disaster-zone.html,Ukrainians fear Putin will send his troops through Chernobyl nuclear disaster zone in short-cut to invade their capital Kyiv
